# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368225141000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-mdpi\ic_drawer.png
1342039125710 1603 7ab115c4c6366c8053605240a6985b7f5a861b62 E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-mdpi\ic_action_account.png
1375168629133 1473 c37999ae5e6a3fde46a9eb2d39df486bd3d73372 E:\android workspace\CloudStorge\CloudStorge\src\main\res\layout\fragment_about_dialog.xml
1375168146438 841 3ef789e8513595b7ea84166a06e5d7ffb12c07f3 E:\android workspace\CloudStorge\CloudStorge\src\main\res\layout\fragment_add_folder_dialog.xml
1374068930134 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-hdpi\ic_launcher.png
1374733593566 452 991636ead48d9bb24bc8f6c8fc576b6549960b53 E:\android workspace\CloudStorge\CloudStorge\src\main\res\xml\cloudstorgesyncadapter.xml
1374068930298 381 b129b276e01126de5b3b753572ac67cbfc19454c E:\android workspace\CloudStorge\CloudStorge\src\main\res\values-v14\styles.xml
1342039125782 1606 a0f153d499ea1ed1943dbfa5011ed98dba2f1627 E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-hdpi\ic_action_share.png
1375087170171 829 eb68780de7aea14ab691f5c4d9043573365a92fa E:\android workspace\CloudStorge\CloudStorge\src\main\res\layout\activity_main.xml
1342039140338 3032 bbaec29b6c0a27884a45615b0fb8116f31af134a E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-mdpi\ic_action_refresh.png
1374484281722 368 eb4e20796dc3de913d9ef614a2eacde404953950 E:\android workspace\CloudStorge\CloudStorge\src\main\res\xml\authenticator.xml
1342039130620 1426 fd507358e501df10e1e16ec4364fc674a8ab6972 E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-xhdpi\ic_menu_copy.png
1342039130663 1824 5503cc6f9cf7ea0576432faa8be37bd974539584 E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-xhdpi\ic_action_trash.png
1374738489784 4498 e84c190be0953ecd761648ae098ebdd7405daa92 E:\android workspace\CloudStorge\CloudStorge\src\main\res\drawable-mdpi\icon_folder.png
