# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375261507296 589 636de9ba983990980325dd4704365575c42a53fc E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_upload.png
1375261506730 7423 87616e072ed4f7661e85121a64d325cc2a5831d5 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\activity_file_detail.xml
1375261507368 590 dd1a5c3ca8f38ba895381010b1bfca24be17b85e E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_action_search.png
1375261506855 3120 3102e02ce4668915f9124fb1595d31a31f7184b4 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\activity_login.xml
1375261507348 561 72ac568d3998645bb491ff146c98e71865690100 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_menu_copy.png
1375261507049 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1375261507915 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1375261507037 786 2293c7e88df1e769d792f02c7f872011e5fdb92c E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_action_share.png
1375261507004 532 03d21f1b3b320ae040b555c052a5d280171c80c8 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_list_share.png
1375261506946 1695 f3f8a2472cdb1f4e010b23808a44feacf3dd7eb2 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\menu\context_file_menu.xml
1375261506764 845 1992d0c9fd33542814816a0b551e5fdc1fe68a43 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_move.png
1375261507547 5785 238a64f7cd14bbc0507dee3e0bed764ffa819acf E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\icon_folder.png
1375261507330 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_new.png
1375261507019 1466 872c0ef71cc7fe67133477e879b269f31097bdd7 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\navigate_drawer_list.xml
1375261507891 977 568ae020d28569e4ca67c630121b98fb8a878518 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_action_share.png
1375261507510 17765 702fd3311475c099afc13c0b03375d917cc82018 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1375261506943 1941 dc1d891dc393c63969afcecc2a6fc938d5bb5935 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\list_item_dialog.xml
1375261507073 323 bc170ce7db273e1f53eeac49457ae5909eafa6b8 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_refresh.png
1375261507939 1586 2ec9bbbabfb79480582cbca9f66bed9176eb4dad E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\fragment_about_dialog.xml
1375261506949 563 801d46612f0494748add1d2128278c95a95abf7d E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\xml\cloudstorgesyncadapter.xml
1375261506713 727 4debfc769dcf1f903594477420a531f8f077a55b E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_action_upload.png
1375261506715 934 95762225b770a0d6f4d6f6ea3a035bb969ea13e6 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\values-v11\values.xml
1375261517307 426751 3260651bc036341c437de077f0680628a43895e8 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\cloudstorgelaunch.png
1375261507392 354 1acda293eba190e712fcc97626a09d7b828d298d E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_action_logout.png
1375261506869 354 1acda293eba190e712fcc97626a09d7b828d298d E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_logout.png
1375261507313 949 f966a9560c078eed9f9d7d28092b465b4718e11f E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_action_trash.png
1375261506906 1118 beca9697c7ccfd1f89d8245daf1d6862bf63768e E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_action_account.png
1375261506726 463 06acfff81ff0aa0af1aaa9fd3cab4e50725a5f55 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\anim\fade_in.xml
1375261507118 2777 a48bc583c3f1f4f9908729f8a5b242925e1311da E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\icon.png
1375261506938 3121 c13193c37274d333ac028cc72c260b891662d9d0 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375261507643 836 191fbf30b21beefabbc8c75a8ccbb59ed43ebdad E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_action_account.png
1375261506877 515 3d0453be5c283bc6f0789ed8db1fcd1306c00326 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_menu_copy.png
1375261506863 589 636de9ba983990980325dd4704365575c42a53fc E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_action_upload.png
1375261507626 779 8e01e8b8484be1a231622f08ad836e5ab9daed0a E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_action_root.png
1375261506727 462 7d7b2a2b762626eb28a71a9c4299f486a7645cad E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\values-large\values.xml
1375261507660 483 e4f963f7b6efb3711a684cceecb3432253c8eced E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_menu_about.png
1375261507896 462 c6ed06c965d492375e2b9d06587f49059958d1a4 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\activity_launch.xml
1375261506842 949 f966a9560c078eed9f9d7d28092b465b4718e11f E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_trash.png
1375261506790 1648 39ad98598e684ff205e0784e7b82507170f4c570 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\icon_folder_dialog.png
1375261507962 277 9664629924c386e4ff89f936045c2839cdee3a5a E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_menu_rename.png
1375261517626 426751 3260651bc036341c437de077f0680628a43895e8 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\cloudstorgelaunch.png
1375261507187 779 8e01e8b8484be1a231622f08ad836e5ab9daed0a E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_root.png
1375261507601 978 df4e3f7d6cff4ca5a113e76340ff2ac726e6c7a5 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_menu_about.png
1375261507106 188 e659609c33f7899eadf2411bebe57d98d3d40265 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1375261506964 786 2293c7e88df1e769d792f02c7f872011e5fdb92c E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-mdpi\ic_action_share.png
1375261506852 1195 c66d78e2739bbdc8e288a49c675d2a399df63880 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\layout\list_tenant_checked.xml
1375261506728 325 d9b3df05ebcdcd5758e22dfee2a4e4677b27b464 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\ic_menu_rename.png
1375261507710 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1375261507085 4687 9f8a53e7141bdd54c5347ddc8b6dd17155e87fb5 E:\android workspace\CloudStorge\CloudStorge\build\res\all\debug\drawable-hdpi\icon.png
